<?xml version="1.0" encoding="utf-8"?><!--SchedulGhost configuration file. Updated at 2014-11-21 12:49:45.--><Document>
<Schedule Name="000" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>00:00:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="015" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>00:15:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="030" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>00:30:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="045" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>00:45:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="100" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>01:00:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="115" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>01:15:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="130" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>01:30:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="145" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>01:45:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="200" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>02:00:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
<Schedule Name="215" Type="1"><Enable>0</Enable><Last_run></Last_run><Prefix>SchedulGhost</Prefix><Start>alarmclock</Start><Stop></Stop><Payload></Payload><Datetime><Start_time>02:15:00</Start_time><Duration>00:00:00</Duration></Datetime></Schedule>
